obtv-admin@dp-obtv1:~/stream-monitor/deploy$ sudo docker compose logs -f
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | This user must also own the server process.
db-1  |
db-1  | The database cluster will be initialized with locale "en_US.utf8".
db-1  | The default database encoding has accordingly been set to "UTF8".
db-1  | The default text search configuration will be set to "english".
db-1  |
db-1  | Data page checksums are disabled.
db-1  |
db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1  | creating subdirectories ... ok
db-1  | selecting dynamic shared memory implementation ... posix
db-1  | selecting default max_connections ... 100
db-1   | selecting default shared_buffers ... 128MB
db-1   | selecting default time zone ... UTC
db-1   | creating configuration files ... ok
db-1   | running bootstrap script ... ok
db-1   | sh: locale: not found
db-1   | 2026-06-05 21:05:13.541 UTC [35] WARNING:  no usable system locales were found
db-1   | performing post-bootstrap initialization ... ok
db-1   | initdb: warning: enabling "trust" authentication for local connections
db-1   | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
api-1  | Waiting for database to become available...
api-1  | Database is ready.
api-1  | INFO:     Started server process [1]
api-1  | INFO:     Waiting for application startup.
api-1  | 2026-06-05 21:17:07,838 INFO main: Background workers started
api-1  | 2026-06-05 21:17:07,838 INFO workers.device_worker: Device health worker started
api-1  | 2026-06-05 21:17:07,843 INFO workers.hls_worker: HLS health worker started
db-1   | syncing data to disk ... ok
db-1   |
db-1   |
db-1   | Success. You can now start the database server using:
db-1   |
db-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1   |
db-1   | waiting for server to start....2026-06-05 21:05:15.022 UTC [41] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
db-1   | 2026-06-05 21:05:15.032 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1   | 2026-06-05 21:05:15.071 UTC [44] LOG:  database system was shut down at 2026-06-05 21:05:14 UTC
db-1   | 2026-06-05 21:05:15.091 UTC [41] LOG:  database system is ready to accept connections
db-1   |  done
db-1   | server started
api-1  | INFO:     Application startup complete.
db-1   | CREATE DATABASE
api-1  | INFO:     Uvicorn running on http://127.0.0.1:8080 (Press CTRL+C to quit)
api-1  | 2026-06-05 21:17:08,207 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodfire "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:08,209 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodapple "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:08,213 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodchrome "HTTP/1.1 201 Created"
api-1  | 2026-06-05 21:17:08,214 INFO httpx: HTTP Request: POST http://cdn1.obedtv.live:2023/rtc/v1/whep/?app=live&stream=vodroku "HTTP/1.1 201 Created"
api-1  | INFO:     192.168.200.193:0 - "GET /api/auth/config HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/stream/status HTTP/1.1" 200 OK
api-1  | INFO:     192.168.200.193:0 - "GET /api/auth/sso/login HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
db-1   |
db-1   |
db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
api-1  |     yield
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
api-1  |     resp = await self._pool.handle_async_request(req)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
api-1  |     raise exc from None
api-1  |   File "/usr/local/lib/python3.11/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
